

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:36:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
  1636                           
  1637                           ;punt5.c: 18:     ANSELBbits.ANSB3=0;
  1638     066A  0023               	movlb	3	; select bank3
  1639     066B  118D               	bcf	13,3	;volatile
  1640     066C                     l678:
  1641                           
  1642                           ;punt5.c: 20:     TRISC=0x00;
  1643     066C  0021               	movlb	1	; select bank1
  1644     066D  018E               	clrf	14	;volatile
  1645                           
  1646                           ;punt5.c: 21:     LATC=0x00;
  1647     066E  0022               	movlb	2	; select bank2
  1648     066F  018E               	clrf	14	;volatile
  1649     0670                     l27:
  1650     0670  0008               	return
  1651     0671                     __end_of_init_1:
  1652     007E                     btemp	set	126	;btemp
  1653     007E                     wtemp0	set	126
  1654                           
  1655                           	psect	config
  1656                           
  1657                           ;Config register CONFIG1 @ 0x8007
  1658                           ;	Oscillator Selection
  1659                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1660                           ;	Watchdog Timer Enable
  1661                           ;	WDTE = OFF, WDT disabled
  1662                           ;	Power-up Timer Enable
  1663                           ;	PWRTE = OFF, PWRT disabled
  1664                           ;	MCLR Pin Function Select
  1665                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1666                           ;	Flash Program Memory Code Protection
  1667                           ;	CP = OFF, Program memory code protection is disabled
  1668                           ;	Data Memory Code Protection
  1669                           ;	CPD = OFF, Data memory code protection is disabled
  1670                           ;	Brown-out Reset Enable
  1671                           ;	BOREN = OFF, Brown-out Reset disabled
  1672                           ;	Clock Out Enable
  1673                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1674                           ;	Internal/External Switchover
  1675                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1676                           ;	Fail-Safe Clock Monitor Enable
  1677                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1678     8007                     	org	32775
  1679     8007  39E2               	dw	14818
  1680                           
  1681                           ;Config register CONFIG2 @ 0x8008
  1682                           ;	Flash Memory Self-Write Protection
  1683                           ;	WRT = OFF, Write protection off
  1684                           ;	Voltage Regulator Capacitor Enable
  1685                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1686                           ;	PLL Enable
  1687                           ;	PLLEN = OFF, 4x PLL disabled
  1688                           ;	Stack Overflow/Underflow Reset Enable
  1689                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1690                           ;	Brown-out Reset Voltage Selection
  1691                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1692                           ;	Low-Voltage Programming Enable
  1693                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1694     8008                     	org	32776
  1695     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_logica_punto5

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                      _logica_punto5
 ---------------------------------------------------------------------------------
 (1) _logica_punto5                                       11    11      0     495
                                              0 COMMON    10    10      0
                             _init_1
 ---------------------------------------------------------------------------------
 (2) _init_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _logica_punto5
     _init_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 08:36:04 2023

                      l7 0659                        l8 0659                       l31 06A9  
                     l27 0670                       l51 0798                       l43 0741  
                     l35 06DC                       l54 07FA                       l55 07C2  
                     l47 076D                       l39 070E                       l59 07F1  
                     u10 0679                       u11 0678                       u20 067D  
                     u21 067C                       u30 0681                       u31 0680  
                     u40 0685                       u41 0684                       u60 06A6  
                     u61 06A5                       u70 06AD                       u54 068C  
                     u71 06AC                       u55 068B                       u80 06B1  
                     u81 06B0                       u90 06B5                       u91 06B4  
                    l700 069E                      l710 06B5                      l702 06A2  
                    l720 06C6                      l712 06B9                      l704 06A6  
                    l810 07BC                      l730 06E8                      l722 06D1  
                    l706 06AD                      l804 07A2                      l740 06FA  
                    l732 06EC                      l708 06B1                      l830 07F5  
                    l822 07D0                      l814 07C6                      l806 07AE  
                    l750 0716                      l742 0705                      l726 06E0  
                    l718 06BA                      l832 07F9                      l824 07DC  
                    l816 07CA                      l808 07B9                      l760 072C  
                    l752 071A                      l744 0708                      l728 06E4  
                    l680 0671                      l834 07F9                      l826 07E7  
                    l818 07CE                      l762 0737                      l754 071E  
                    l738 06EE                      l690 0685                      l682 0674  
                    l676 065C                      l780 0771                      l772 074B  
                    l748 0712                      l684 0679                      l678 066C  
                    l790 0783                      l782 0775                      l774 0757  
                    l766 0745                      l758 0720                      l686 067D  
                    l846 0656                      l792 078E                      l776 0762  
                    l768 0749                      l696 0687                      l688 0681  
                    l698 0693                      l796 079C                      l788 0777  
                    l798 07A0                      u100 06B9                      u101 06B8  
                    u200 0716                      u120 06DB                      u201 0715  
                    u121 06DA                      u210 071A                      u130 06E0  
                    u114 06BF                      u211 0719                      u131 06DF  
                    u115 06BE                      u300 0775                      u220 071E  
                    u140 06E4                      u301 0774                      u221 071D  
                    u141 06E3                      u150 06E8                      u151 06E7  
                    u320 0797                      u240 0740                      u160 06EC  
                    u321 0796                      u241 073F                      u161 06EB  
                    u410 07F0                      u330 079C                      u314 077C  
                    u250 0745                      u234 0725                      u411 07EF  
                    u331 079B                      u315 077B                      u251 0744  
                    u235 0724                      u420 07F5                      u404 07D5  
                    u340 07A0                      u260 0749                      u180 070D  
                    u421 07F4                      u405 07D4                      u341 079F  
                    u261 0748                      u181 070C                      u430 07F9  
                    u190 0712                      u174 06F3                      u431 07F8  
                    u191 0711                      u175 06F2                      u360 07C1  
                    u280 076C                      u361 07C0                      u281 076B  
                    u370 07C6                      u354 07A7                      u290 0771  
                    u274 0750                      u371 07C5                      u507 07B3  
                    u355 07A6                      u291 0770                      u275 074F  
                    u380 07CA                      u517 07E1                      u381 07C9  
                    u390 07CE                      u391 07CD                      u447 0698  
                    u457 06CB                      u467 06FF                      u477 0731  
                    u487 075C                      u497 0788                      _dig 007A  
                    wreg 0009                     _LATC 010E                     _main 0656  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISC 008E                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 065C                   ??_main 007A  
         logica_punto5@i 0072                   _init_1 065C  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0656                  ?_init_1 0070  
          _logica_punto5 0671                  __ptext1 0671                  __ptext2 065C  
   end_of_initialization 07FD           ?_logica_punto5 0070                _PORTBbits 000D  
              _TRISBbits 008D           __end_of_init_1 0671      start_initialization 07FC  
        ??_logica_punto5 0070                 ??_init_1 0070              __pbssCOMMON 007A  
              ___latbits 0003               _ANSELBbits 018D       logica_punto5@i_130 0073  
     logica_punto5@i_131 0074       logica_punto5@i_132 0075       logica_punto5@i_133 0076  
     logica_punto5@i_134 0077       logica_punto5@i_135 0078       logica_punto5@i_136 0079  
  __end_of_logica_punto5 07FC  
