

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 00:42:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                      _logica_punto5
 ---------------------------------------------------------------------------------
 (1) _logica_punto5                                       11    11      0     495
                                              0 COMMON    10    10      0
                             _init_1
 ---------------------------------------------------------------------------------
 (2) _init_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _logica_punto5
     _init_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 00:42:04 2023

                      l7 068C                        l8 068C                       l31 06CF  
                     l27 06A3                       l51 0798                       l43 0743  
                     l35 06F6                       l54 07FA                       l55 07C2  
                     l47 076D                       l39 071C                       l59 07F1  
                     u10 06AC                       u11 06AB                       u30 06CC  
                     u31 06CB                       u40 06D3                       u24 06B3  
                     u41 06D2                       u25 06B2                       u60 06F5  
                     u61 06F4                       u70 06FA                       u54 06D9  
                     u71 06F9                       u55 06D8                       u90 071B  
                     u91 071A                       u84 0701                       u85 0700  
                    l700 06D3                      l710 06EB                      l720 06FC  
                    l810 07F5                      l802 07D0                      l730 0720  
                    l722 0708                      l714 06FA                      l706 06D4  
                    l812 07F9                      l804 07DC                      l724 0713  
                    l708 06E0                      l814 07F9                      l806 07E7  
                    l750 074D                      l742 0747                      l734 0722  
                    l726 0716                      l760 0771                      l752 0759  
                    l744 074B                      l736 072E                      l680 06A4  
                    l770 0783                      l762 0775                      l754 0764  
                    l738 0739                      l690 06AE                      l682 06A7  
                    l826 0689                      l676 068F                      l772 078E  
                    l756 0767                      l692 06BA                      l684 06AC  
                    l678 069F                      l790 07BC                      l694 06C5  
                    l784 07A2                      l776 079C                      l768 0777  
                    l696 06C7                      l794 07C6                      l786 07AE  
                    l778 07A0                      l698 06CC                      l796 07CA  
                    l788 07B9                      l798 07CE                      u100 0720  
                    u101 071F                      u200 0797                      u120 0742  
                    u201 0796                      u121 0741                      u210 079C  
                    u130 0747                      u114 0727                      u211 079B  
                    u131 0746                      u115 0726                      u300 07F5  
                    u220 07A0                      u140 074B                      u301 07F4  
                    u221 079F                      u141 074A                      u310 07F9  
                    u311 07F8                      u240 07C1                      u160 076C  
                    u241 07C0                      u161 076B                      u250 07C6  
                    u234 07A7                      u170 0771                      u154 0752  
                    u251 07C5                      u235 07A6                      u171 0770  
                    u155 0751                      u260 07CA                      u180 0775  
                    u261 07C9                      u181 0774                      u270 07CE  
                    u271 07CD                      u327 06BF                      u337 06E5  
                    u290 07F0                      u194 077C                      u291 07EF  
                    u195 077B                      u347 070D                      u284 07D5  
                    u285 07D4                      u357 0733                      u367 075E  
                    u377 0788                      u387 07B3                      u397 07E1  
                    _dig 007A                      wreg 0009                     _LATC 010E  
                   _main 0689                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISC 008E                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 068F  
                 ??_main 007A           logica_punto5@i 0072                   _init_1 068F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0689  
                ?_init_1 0070            _logica_punto5 06A4                  __ptext1 06A4  
                __ptext2 068F     end_of_initialization 07FD           ?_logica_punto5 0070  
              _PORTBbits 000D                _TRISBbits 008D           __end_of_init_1 06A4  
    start_initialization 07FC          ??_logica_punto5 0070                 ??_init_1 0070  
            __pbssCOMMON 007A                ___latbits 0003               _ANSELBbits 018D  
     logica_punto5@i_130 0073       logica_punto5@i_131 0074       logica_punto5@i_132 0075  
     logica_punto5@i_133 0076       logica_punto5@i_134 0077       logica_punto5@i_135 0078  
     logica_punto5@i_136 0079    __end_of_logica_punto5 07FC  
