

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 23:51:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
  1623                           ;Config register CONFIG2 @ 0x8008
  1624                           ;	Flash Memory Self-Write Protection
  1625                           ;	WRT = OFF, Write protection off
  1626                           ;	Voltage Regulator Capacitor Enable
  1627                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1628                           ;	PLL Enable
  1629                           ;	PLLEN = OFF, 4x PLL disabled
  1630                           ;	Stack Overflow/Underflow Reset Enable
  1631                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1632                           ;	Brown-out Reset Voltage Selection
  1633                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1634                           ;	Low-Voltage Programming Enable
  1635                           ;	LVP = ON, Low-voltage programming enabled
  1636     8008                     	org	32776
  1637     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         3
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                        _init_punto8
 ---------------------------------------------------------------------------------
 (1) _init_punto8                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_punto8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 23:51:40 2023

                     l23 062F                       l63 067F                       l72 06C8  
                     l64 0679                       l81 06D6                       l73 06C2  
                     l90 071F                       l66 067D                       l83 06DA  
                     l75 06C6                       l68 0683                       l93 07E7  
                     l85 071B                       l77 06CC                       l86 0715  
                     l96 0755                       l88 0719                       u10 0642  
                     u11 0641                       u20 0647                       u21 0646  
                     u50 0679                       u51 0678                       u35 0665  
                     u60 067D                       u61 067C                       u45 066E  
                     u70 0683                       u71 0682                       u80 0687  
                     u81 0686                       u90 068F                       u91 068E  
                    l100 075E                      l113 07A4                      l105 0791  
                    l122 07E0                      l115 07A8                      l109 079A  
                    l118 07D7                      l811 06E2                      l803 06D0  
                    l741 0624                      l901 07D2                      l821 0710  
                    l813 06E7                      l805 06D2                      l751 062E  
                    l743 0626                      l735 061E                      l911 07E4  
                    l831 072A                      l815 06EC                      l745 0629  
                    l737 0621                      l905 07DB                      l841 0746  
                    l833 072F                      l817 06FD                      l809 06DC  
                    l761 063B                      l753 0630                      l747 062B  
                    l739 0622                      l907 07DC                      l851 075A  
                    l843 074B                      l835 0736                      l827 0723  
                    l819 0707                      l771 0651                      l763 063D  
                    l755 0633                      l749 062C                      l861 0771  
                    l845 0750                      l837 0741                      l773 0661  
                    l765 0642                      l829 0725                      l757 0637  
                    l871 078C                      l863 077D                      l855 0762  
                    l839 0744                      l791 0699                      l783 0687  
                    l775 066B                      l767 0647                      l759 063A  
                    l881 079E                      l865 0780                      l849 0759  
                    l857 0764                      l793 06AA                      l777 0674  
                    l769 064C                      l785 0689                      l891 07B7  
                    l883 07A0                      l875 0795                      l867 0782  
                    l859 076A                      l795 06B4                      l787 068F  
                    l893 07C3                      l877 0796                      l869 0787  
                    l797 06BD                      l789 0694                      l895 07C6  
                    l887 07AA                      l897 07C8                      l889 07B0  
                    l899 07CD                      u120 06C2                      u121 06C1  
                    u105 06AE                      u210 0715                      u130 06C6  
                    u211 0714                      u131 06C5                      u115 06B7  
                    u300 0762                      u220 0719                      u140 06CC  
                    u301 0761                      u221 0718                      u205 070A  
                    u141 06CB                      u310 076A                      u230 071F  
                    u150 06D0                      u311 0769                      u231 071E  
                    u151 06CF                      u400 07DB                      u320 0791  
                    u240 0723                      u160 06D6                      u401 07DA  
                    u321 0790                      u241 0722                      u161 06D5  
                    u410 07E0                      u330 0795                      u250 072A  
                    u170 06DA                      u411 07DF                      u331 0794  
                    u251 0729                      u171 06D9                      u420 07E4  
                    u340 079A                      u260 072F                      u180 06E2  
                    u421 07E3                      u341 0799                      u261 072E  
                    u181 06E1                      u350 079E                      u270 0755  
                    u351 079D                      u271 0754                      u360 07A4  
                    u280 0759                      u361 07A3                      u281 0758  
                    u370 07A8                      u290 075E                      u371 07A7  
                    u291 075D                      u195 0701                      u380 07B0  
                    u381 07AF                      u390 07D7                      u391 07D6  
                    u967 065B                      u977 06A3                      u987 06F6  
                    u997 073B                      wreg 0009                     u1007 0776  
                   u1017 07BC                     _LATC 010E                     _LATD 010F  
                   _main 0630                     fsr0h 0005                     fsr0l 0004  
                   btemp 007E                     start 0002                    ?_main 007B  
                  _PORTB 000D                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F             ?_init_punto8 007B                    _time1 0074  
                  _time2 0072                    _time3 0070                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 007B                   _ANSELB 018D                   _ANSELD 018F  
                 _BORCON 0116                   _OSCCON 0099                   _numero 007A  
           __pdataCOMMON 0070  __end_of__initialization 07FD           __pcstackCOMMON 007B  
             __pnvCOMMON 0079               __pmaintext 0630                  _OSCTUNE 0098  
                __ptext1 061E     end_of_initialization 07FD                _PORTBbits 000D  
          __pidataCOMMON 0618      start_initialization 07EA              __pbssCOMMON 0076  
              ___latbits 0003            ??_init_punto8 007B                _direccion 0078  
    __end_of_init_punto8 0630                 _LATCbits 010E                 _LATDbits 010F  
              _velocidad 0079              _init_punto8 061E                 _pasador1 0077  
               _pasador2 0076  
