

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 02:13:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1680     007E                     wtemp0	set	126
  1681                           
  1682                           	psect	config
  1683                           
  1684                           ;Config register CONFIG1 @ 0x8007
  1685                           ;	Oscillator Selection
  1686                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1687                           ;	Watchdog Timer Enable
  1688                           ;	WDTE = OFF, WDT disabled
  1689                           ;	Power-up Timer Enable
  1690                           ;	PWRTE = OFF, PWRT disabled
  1691                           ;	MCLR Pin Function Select
  1692                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1693                           ;	Flash Program Memory Code Protection
  1694                           ;	CP = OFF, Program memory code protection is disabled
  1695                           ;	Data Memory Code Protection
  1696                           ;	CPD = OFF, Data memory code protection is disabled
  1697                           ;	Brown-out Reset Enable
  1698                           ;	BOREN = ON, Brown-out Reset enabled
  1699                           ;	Clock Out Enable
  1700                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1701                           ;	Internal/External Switchover
  1702                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1703                           ;	Fail-Safe Clock Monitor Enable
  1704                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1705     8007                     	org	32775
  1706     8007  3FE2               	dw	16354
  1707                           
  1708                           ;Config register CONFIG2 @ 0x8008
  1709                           ;	Flash Memory Self-Write Protection
  1710                           ;	WRT = OFF, Write protection off
  1711                           ;	Voltage Regulator Capacitor Enable
  1712                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1713                           ;	PLL Enable
  1714                           ;	PLLEN = OFF, 4x PLL disabled
  1715                           ;	Stack Overflow/Underflow Reset Enable
  1716                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1717                           ;	Brown-out Reset Voltage Selection
  1718                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1719                           ;	Low-Voltage Programming Enable
  1720                           ;	LVP = ON, Low-voltage programming enabled
  1721     8008                     	org	32776
  1722     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_ac

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                         _display_ac
                       _display_init
                       _init_punto11
 ---------------------------------------------------------------------------------
 (1) _init_punto11                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_ac                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_ac
   _display_init
   _init_punto11

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 02:13:56 2023

                     l21 074F                       l50 07AF                       l26 0763  
                     l51 07B8                       l43 0779                       l52 07C1  
                     l53 07CA                       l45 0782                       l46 078B  
                     l54 07FB                       l47 0794                       l39 0709  
                     l48 079D                       l49 07A6                       l84 071B  
                     u10 072C                       u11 072B                       u30 073D  
                     u31 073C                       u24 0731                       u25 0730  
                     u50 074F                       u51 074E                       u60 0753  
                     u44 0742                       u61 0752                       u45 0741  
                     u70 075E                       u71 075D                       u80 0763  
                     u81 0762                       u90 0767                       u91 0766  
                    l700 0718                      l702 0778                      l720 0727  
                    l712 071C                      l706 07D3                      l722 072C  
                    l714 071F                      l732 0753                      l724 0738  
                    l716 0722                      l742 0767                      l734 0757  
                    l726 073D                      l718 0723                      l744 076B  
                    l736 075E                      l728 074A                      l746 0772  
                    l738 075F                      l692 0707                      l694 070A  
                    l696 0712                      l778 07DB                      l698 0716  
          ?_display_init 0070                      u100 0772                      u101 0771  
                    _dig 0075                      wreg 0009                     _LATD 010F  
                   _WPUB 020D                     _main 071C                     btemp 007E  
                   start 0002           ??_display_init 0070                    ?_main 0070  
                  _TRISC 008E                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0777                   ??_main 0073  
          ?_init_punto11 0070            display_ac@dig 0072  __end_of__initialization 07FD  
   __end_of_display_init 070A           ??_init_punto11 0070           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 071C               _display_ac 0777  
                __ptext1 070A                  __ptext2 0707                  __ptext3 0777  
   __end_of_init_punto11 071C     end_of_initialization 07FD                _PORTBbits 000D  
           _display_init 0707                _TRISBbits 008D              ?_display_ac 0070  
    start_initialization 07FC              __pbssCOMMON 0075                ___latbits 0003  
           _init_punto11 070A                 _LATCbits 010E             ??_display_ac 0070  
     __end_of_display_ac 07FC               _ANSELBbits 018D  
