

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:42:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1609                           ; Name         Instructions Cycles
  1610                           ; direct_byte           26     6 (fixed)
  1611                           ; simple_byte           31    16 (average)
  1612                           ; jumptable            260     6 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614     06E0  0870               	movf	display_cc@dig1,w
  1615     06E1  3A00               	xorlw	0	; case 0
  1616     06E2  1903               	skipnz
  1617     06E3  2E79               	goto	l921
  1618     06E4  3A01               	xorlw	1	; case 1
  1619     06E5  1903               	skipnz
  1620     06E6  2E81               	goto	l923
  1621     06E7  3A03               	xorlw	3	; case 2
  1622     06E8  1903               	skipnz
  1623     06E9  2E8B               	goto	l925
  1624     06EA  3A01               	xorlw	1	; case 3
  1625     06EB  1903               	skipnz
  1626     06EC  2E95               	goto	l927
  1627     06ED  3A07               	xorlw	7	; case 4
  1628     06EE  1903               	skipnz
  1629     06EF  2E9F               	goto	l929
  1630     06F0  3A01               	xorlw	1	; case 5
  1631     06F1  1903               	skipnz
  1632     06F2  2EA9               	goto	l931
  1633     06F3  3A03               	xorlw	3	; case 6
  1634     06F4  1903               	skipnz
  1635     06F5  2EB3               	goto	l933
  1636     06F6  3A01               	xorlw	1	; case 7
  1637     06F7  1903               	skipnz
  1638     06F8  2EBD               	goto	l935
  1639     06F9  3A0F               	xorlw	15	; case 8
  1640     06FA  1903               	skipnz
  1641     06FB  2EC7               	goto	l937
  1642     06FC  3A01               	xorlw	1	; case 9
  1643     06FD  1903               	skipnz
  1644     06FE  2ED1               	goto	l939
  1645     06FF  2F00               	goto	l60
  1646     0700                     l60:
  1647     0700  0008               	return
  1648     0701                     __end_of_display_cc:
  1649                           
  1650                           	psect	text4
  1651     05C6                     __ptext4:	
  1652 ;; *************** function ___awmod *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  divisor         2    0[COMMON] int 
  1657 ;;  dividend        2    2[COMMON] int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  sign            1    6[COMMON] unsigned char 
  1660 ;;  counter         1    5[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[COMMON] int 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1670 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;Total ram usage:        7 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_punto_7
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     05C6                     ___awmod:	
  1684                           ;psect for function ___awmod
  1685                           
  1686     05C6                     l993:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1689                           
  1690     05C6  01F6               	clrf	___awmod@sign
  1691     05C7                     l995:
  1692     05C7  1FF3               	btfss	___awmod@dividend+1,7
  1693     05C8  2DCA               	goto	u401
  1694     05C9  2DCB               	goto	u400
  1695     05CA                     u401:
  1696     05CA  2DD2               	goto	l1001
  1697     05CB                     u400:
  1698     05CB                     l997:
  1699     05CB  09F2               	comf	___awmod@dividend,f
  1700     05CC  09F3               	comf	___awmod@dividend+1,f
  1701     05CD  0AF2               	incf	___awmod@dividend,f
  1702     05CE  1903               	skipnz
  1703     05CF  0AF3               	incf	___awmod@dividend+1,f
  1704     05D0                     l999:
  1705     05D0  01F6               	clrf	___awmod@sign
  1706     05D1  0AF6               	incf	___awmod@sign,f
  1707     05D2                     l1001:
  1708     05D2  1FF1               	btfss	___awmod@divisor+1,7
  1709     05D3  2DD5               	goto	u411
  1710     05D4  2DD6               	goto	u410
  1711     05D5                     u411:
  1712     05D5  2DDB               	goto	l1005
  1713     05D6                     u410:
  1714     05D6                     l1003:
  1715     05D6  09F0               	comf	___awmod@divisor,f
  1716     05D7  09F1               	comf	___awmod@divisor+1,f
  1717     05D8  0AF0               	incf	___awmod@divisor,f
  1718     05D9  1903               	skipnz
  1719     05DA  0AF1               	incf	___awmod@divisor+1,f
  1720     05DB                     l1005:
  1721     05DB  0870               	movf	___awmod@divisor,w
  1722     05DC  0471               	iorwf	___awmod@divisor+1,w
  1723     05DD  1903               	btfsc	3,2
  1724     05DE  2DE0               	goto	u421
  1725     05DF  2DE1               	goto	u420
  1726     05E0                     u421:
  1727     05E0  2E0A               	goto	l1023
  1728     05E1                     u420:
  1729     05E1                     l1007:
  1730     05E1  01F5               	clrf	___awmod@counter
  1731     05E2  0AF5               	incf	___awmod@counter,f
  1732     05E3  2DED               	goto	l1013
  1733     05E4                     l1009:
  1734     05E4  3001               	movlw	1
  1735     05E5                     u435:
  1736     05E5  35F0               	lslf	___awmod@divisor,f
  1737     05E6  0DF1               	rlf	___awmod@divisor+1,f
  1738     05E7  0B89               	decfsz	9,f
  1739     05E8  2DE5               	goto	u435
  1740     05E9                     l1011:
  1741     05E9  3001               	movlw	1
  1742     05EA  00F4               	movwf	??___awmod
  1743     05EB  0874               	movf	??___awmod,w
  1744     05EC  07F5               	addwf	___awmod@counter,f
  1745     05ED                     l1013:
  1746     05ED  1FF1               	btfss	___awmod@divisor+1,7
  1747     05EE  2DF0               	goto	u441
  1748     05EF  2DF1               	goto	u440
  1749     05F0                     u441:
  1750     05F0  2DE4               	goto	l1009
  1751     05F1                     u440:
  1752     05F1                     l1015:
  1753     05F1  0871               	movf	___awmod@divisor+1,w
  1754     05F2  0273               	subwf	___awmod@dividend+1,w
  1755     05F3  1D03               	skipz
  1756     05F4  2DF7               	goto	u455
  1757     05F5  0870               	movf	___awmod@divisor,w
  1758     05F6  0272               	subwf	___awmod@dividend,w
  1759     05F7                     u455:
  1760     05F7  1C03               	skipc
  1761     05F8  2DFA               	goto	u451
  1762     05F9  2DFB               	goto	u450
  1763     05FA                     u451:
  1764     05FA  2DFF               	goto	l1019
  1765     05FB                     u450:
  1766     05FB                     l1017:
  1767     05FB  0870               	movf	___awmod@divisor,w
  1768     05FC  02F2               	subwf	___awmod@dividend,f
  1769     05FD  0871               	movf	___awmod@divisor+1,w
  1770     05FE  3BF3               	subwfb	___awmod@dividend+1,f
  1771     05FF                     l1019:
  1772     05FF  3001               	movlw	1
  1773     0600                     u465:
  1774     0600  36F1               	lsrf	___awmod@divisor+1,f
  1775     0601  0CF0               	rrf	___awmod@divisor,f
  1776     0602  0B89               	decfsz	9,f
  1777     0603  2E00               	goto	u465
  1778     0604                     l1021:
  1779     0604  3001               	movlw	1
  1780     0605  02F5               	subwf	___awmod@counter,f
  1781     0606  1D03               	btfss	3,2
  1782     0607  2E09               	goto	u471
  1783     0608  2E0A               	goto	u470
  1784     0609                     u471:
  1785     0609  2DF1               	goto	l1015
  1786     060A                     u470:
  1787     060A                     l1023:
  1788     060A  0876               	movf	___awmod@sign,w
  1789     060B  1903               	btfsc	3,2
  1790     060C  2E0E               	goto	u481
  1791     060D  2E0F               	goto	u480
  1792     060E                     u481:
  1793     060E  2E14               	goto	l1027
  1794     060F                     u480:
  1795     060F                     l1025:
  1796     060F  09F2               	comf	___awmod@dividend,f
  1797     0610  09F3               	comf	___awmod@dividend+1,f
  1798     0611  0AF2               	incf	___awmod@dividend,f
  1799     0612  1903               	skipnz
  1800     0613  0AF3               	incf	___awmod@dividend+1,f
  1801     0614                     l1027:
  1802     0614  0873               	movf	___awmod@dividend+1,w
  1803     0615  00F1               	movwf	?___awmod+1
  1804     0616  0872               	movf	___awmod@dividend,w
  1805     0617  00F0               	movwf	?___awmod
  1806     0618                     l393:
  1807     0618  0008               	return
  1808     0619                     __end_of___awmod:
  1809                           
  1810                           	psect	text5
  1811     0619                     __ptext5:	
  1812 ;; *************** function ___awdiv *****************
  1813 ;; Defined at:
  1814 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  divisor         2    0[COMMON] int 
  1817 ;;  dividend        2    2[COMMON] int 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  quotient        2    7[COMMON] int 
  1820 ;;  sign            1    6[COMMON] unsigned char 
  1821 ;;  counter         1    5[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    0[COMMON] int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        9 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_punto_7
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0619                     ___awdiv:	
  1845                           ;psect for function ___awdiv
  1846                           
  1847     0619                     l949:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1850                           
  1851     0619  01F6               	clrf	___awdiv@sign
  1852     061A                     l951:
  1853     061A  1FF1               	btfss	___awdiv@divisor+1,7
  1854     061B  2E1D               	goto	u301
  1855     061C  2E1E               	goto	u300
  1856     061D                     u301:
  1857     061D  2E25               	goto	l957
  1858     061E                     u300:
  1859     061E                     l953:
  1860     061E  09F0               	comf	___awdiv@divisor,f
  1861     061F  09F1               	comf	___awdiv@divisor+1,f
  1862     0620  0AF0               	incf	___awdiv@divisor,f
  1863     0621  1903               	skipnz
  1864     0622  0AF1               	incf	___awdiv@divisor+1,f
  1865     0623                     l955:
  1866     0623  01F6               	clrf	___awdiv@sign
  1867     0624  0AF6               	incf	___awdiv@sign,f
  1868     0625                     l957:
  1869     0625  1FF3               	btfss	___awdiv@dividend+1,7
  1870     0626  2E28               	goto	u311
  1871     0627  2E29               	goto	u310
  1872     0628                     u311:
  1873     0628  2E32               	goto	l963
  1874     0629                     u310:
  1875     0629                     l959:
  1876     0629  09F2               	comf	___awdiv@dividend,f
  1877     062A  09F3               	comf	___awdiv@dividend+1,f
  1878     062B  0AF2               	incf	___awdiv@dividend,f
  1879     062C  1903               	skipnz
  1880     062D  0AF3               	incf	___awdiv@dividend+1,f
  1881     062E                     l961:
  1882     062E  3001               	movlw	1
  1883     062F  00F4               	movwf	??___awdiv
  1884     0630  0874               	movf	??___awdiv,w
  1885     0631  06F6               	xorwf	___awdiv@sign,f
  1886     0632                     l963:
  1887     0632  01F7               	clrf	___awdiv@quotient
  1888     0633  01F8               	clrf	___awdiv@quotient+1
  1889     0634                     l965:
  1890     0634  0870               	movf	___awdiv@divisor,w
  1891     0635  0471               	iorwf	___awdiv@divisor+1,w
  1892     0636  1903               	btfsc	3,2
  1893     0637  2E39               	goto	u321
  1894     0638  2E3A               	goto	u320
  1895     0639                     u321:
  1896     0639  2E69               	goto	l985
  1897     063A                     u320:
  1898     063A                     l967:
  1899     063A  01F5               	clrf	___awdiv@counter
  1900     063B  0AF5               	incf	___awdiv@counter,f
  1901     063C  2E46               	goto	l973
  1902     063D                     l969:
  1903     063D  3001               	movlw	1
  1904     063E                     u335:
  1905     063E  35F0               	lslf	___awdiv@divisor,f
  1906     063F  0DF1               	rlf	___awdiv@divisor+1,f
  1907     0640  0B89               	decfsz	9,f
  1908     0641  2E3E               	goto	u335
  1909     0642                     l971:
  1910     0642  3001               	movlw	1
  1911     0643  00F4               	movwf	??___awdiv
  1912     0644  0874               	movf	??___awdiv,w
  1913     0645  07F5               	addwf	___awdiv@counter,f
  1914     0646                     l973:
  1915     0646  1FF1               	btfss	___awdiv@divisor+1,7
  1916     0647  2E49               	goto	u341
  1917     0648  2E4A               	goto	u340
  1918     0649                     u341:
  1919     0649  2E3D               	goto	l969
  1920     064A                     u340:
  1921     064A                     l975:
  1922     064A  3001               	movlw	1
  1923     064B                     u355:
  1924     064B  35F7               	lslf	___awdiv@quotient,f
  1925     064C  0DF8               	rlf	___awdiv@quotient+1,f
  1926     064D  0B89               	decfsz	9,f
  1927     064E  2E4B               	goto	u355
  1928     064F  0871               	movf	___awdiv@divisor+1,w
  1929     0650  0273               	subwf	___awdiv@dividend+1,w
  1930     0651  1D03               	skipz
  1931     0652  2E55               	goto	u365
  1932     0653  0870               	movf	___awdiv@divisor,w
  1933     0654  0272               	subwf	___awdiv@dividend,w
  1934     0655                     u365:
  1935     0655  1C03               	skipc
  1936     0656  2E58               	goto	u361
  1937     0657  2E59               	goto	u360
  1938     0658                     u361:
  1939     0658  2E5E               	goto	l981
  1940     0659                     u360:
  1941     0659                     l977:
  1942     0659  0870               	movf	___awdiv@divisor,w
  1943     065A  02F2               	subwf	___awdiv@dividend,f
  1944     065B  0871               	movf	___awdiv@divisor+1,w
  1945     065C  3BF3               	subwfb	___awdiv@dividend+1,f
  1946     065D                     l979:
  1947     065D  1477               	bsf	___awdiv@quotient,0
  1948     065E                     l981:
  1949     065E  3001               	movlw	1
  1950     065F                     u375:
  1951     065F  36F1               	lsrf	___awdiv@divisor+1,f
  1952     0660  0CF0               	rrf	___awdiv@divisor,f
  1953     0661  0B89               	decfsz	9,f
  1954     0662  2E5F               	goto	u375
  1955     0663                     l983:
  1956     0663  3001               	movlw	1
  1957     0664  02F5               	subwf	___awdiv@counter,f
  1958     0665  1D03               	btfss	3,2
  1959     0666  2E68               	goto	u381
  1960     0667  2E69               	goto	u380
  1961     0668                     u381:
  1962     0668  2E4A               	goto	l975
  1963     0669                     u380:
  1964     0669                     l985:
  1965     0669  0876               	movf	___awdiv@sign,w
  1966     066A  1903               	btfsc	3,2
  1967     066B  2E6D               	goto	u391
  1968     066C  2E6E               	goto	u390
  1969     066D                     u391:
  1970     066D  2E73               	goto	l989
  1971     066E                     u390:
  1972     066E                     l987:
  1973     066E  09F7               	comf	___awdiv@quotient,f
  1974     066F  09F8               	comf	___awdiv@quotient+1,f
  1975     0670  0AF7               	incf	___awdiv@quotient,f
  1976     0671  1903               	skipnz
  1977     0672  0AF8               	incf	___awdiv@quotient+1,f
  1978     0673                     l989:
  1979     0673  0878               	movf	___awdiv@quotient+1,w
  1980     0674  00F1               	movwf	?___awdiv+1
  1981     0675  0877               	movf	___awdiv@quotient,w
  1982     0676  00F0               	movwf	?___awdiv
  1983     0677                     l380:
  1984     0677  0008               	return
  1985     0678                     __end_of___awdiv:
  1986     007E                     btemp	set	126	;btemp
  1987     007E                     wtemp0	set	126
  1988                           
  1989                           	psect	config
  1990                           
  1991                           ;Config register CONFIG1 @ 0x8007
  1992                           ;	Oscillator Selection
  1993                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1994                           ;	Watchdog Timer Enable
  1995                           ;	WDTE = OFF, WDT disabled
  1996                           ;	Power-up Timer Enable
  1997                           ;	PWRTE = OFF, PWRT disabled
  1998                           ;	MCLR Pin Function Select
  1999                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2000                           ;	Flash Program Memory Code Protection
  2001                           ;	CP = OFF, Program memory code protection is disabled
  2002                           ;	Data Memory Code Protection
  2003                           ;	CPD = OFF, Data memory code protection is disabled
  2004                           ;	Brown-out Reset Enable
  2005                           ;	BOREN = OFF, Brown-out Reset disabled
  2006                           ;	Clock Out Enable
  2007                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2008                           ;	Internal/External Switchover
  2009                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2010                           ;	Fail-Safe Clock Monitor Enable
  2011                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2012     8007                     	org	32775
  2013     8007  39E2               	dw	14818
  2014                           
  2015                           ;Config register CONFIG2 @ 0x8008
  2016                           ;	Flash Memory Self-Write Protection
  2017                           ;	WRT = OFF, Write protection off
  2018                           ;	Voltage Regulator Capacitor Enable
  2019                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2020                           ;	PLL Enable
  2021                           ;	PLLEN = OFF, 4x PLL disabled
  2022                           ;	Stack Overflow/Underflow Reset Enable
  2023                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2024                           ;	Brown-out Reset Voltage Selection
  2025                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2026                           ;	Low-Voltage Programming Enable
  2027                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2028     8008                     	org	32776
  2029     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    display_cc@PORT	PTR unsigned char  size(2) Largest target is 1
		 -> LATD(SFR2[1]), LATC(SFR2[1]), 


Critical Paths under _main in COMMON

    _main->_punto_7
    _punto_7->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3574
                            _punto_7
 ---------------------------------------------------------------------------------
 (1) _punto_7                                              2     2      0    3574
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                         _display_cc
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display_cc                                           5     1      4    1762
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _punto_7
     ___awdiv
     ___awmod
     _display_cc
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 20:42:13 2023

                     l13 05C3                       l14 05C3                       l60 0700  
                     l45 05B9                       l70 0785                       l66 076C  
                     l68 077C                       l69 07E6             ___awdiv@sign 0076  
                    l380 0677                      l393 0618                      l911 05B2  
                    l921 0679                      l913 05B3                      l931 06A9  
                    l923 0681                      l915 05B5                      l933 06B3  
                    l925 068B                      l917 05B7                      l909 05AF  
                    l951 061A                      l935 06BD                      l927 0695  
                    l943 06DB                      l919 0678                      l961 062E  
                    l953 061E                      l937 06C7                      l929 069F  
                    l971 0642                      l963 0632                      l955 0623  
                    l939 06D1                      l981 065E                      l973 0646  
                    l965 0634                      l957 0625                      l949 0619  
                    l983 0663                      l975 064A                      l967 063A  
                    l959 0629                      l977 0659                      l969 063D  
                    l985 0669                      l993 05C6                      l987 066E  
                    l979 065D                      l995 05C7                      l989 0673  
                    l997 05CB                      l999 05D0            ?_display_init 0070  
                    u300 061E                      u301 061D                      u310 0629  
                    u311 0628                      u320 063A                      u400 05CB  
                    u321 0639                      u401 05CA                      u410 05D6  
                    u411 05D5                      u340 064A                      u420 05E1  
                    u500 0721                      u341 0649                      u421 05E0  
                    u501 0720                      u510 0770                      u335 063E  
                    u511 076F                      u360 0659                      u440 05F1  
                    u520 0774                      u361 0658                      u441 05F0  
                    u521 0773                      u450 05FB                      u530 0780  
                    u355 064B                      u451 05FA                      u435 05E5  
                    u531 077F                      u380 0669                      u540 0784  
                    u381 0668                      u365 0655                      u541 0783  
                    u390 066E                      u470 060A                      u550 0789  
                    u391 066D                      u375 065F                      u471 0609  
                    u455 05F7                      u607 07D4                      u551 0788  
                    u480 060F                      u560 078D                      u481 060E  
                    u465 0600                      u561 078C                      u570 0792  
                    u490 071D                      u571 0791                      u491 071C  
                    u580 07DF                      u581 07DE                      u597 0765  
           ___awmod@sign 0076                      wreg 0009                     l1001 05D2  
                   l1011 05E9                     l1003 05D6                     l1021 0604  
                   l1013 05ED                     l1005 05DB                     l1015 05F1  
                   l1007 05E1                     l1023 060A                     l1031 0701  
                   l1111 05C0                     l1025 060F                     l1017 05FB  
                   l1009 05E4                     l1041 0721                     l1033 0704  
                   l1105 05BA                     l1027 0614                     l1019 05FF  
                   l1051 0754                     l1043 0723                     l1035 070E  
                   l1107 05BD                     l1133 06E0                     l1053 0760  
                   l1045 0729                     l1037 0718                     l1109 05BE  
                   l1071 0780                     l1055 0770                     l1047 0739  
                   l1039 071D                     l1081 0798                     l1057 0774  
                   l1049 0749                     l1083 07A8                     l1091 07DA  
                   l1075 0789                     l1059 0775                     l1093 07DF  
                   l1085 07B8                     l1077 078D                     l1087 07C3  
                   l1079 0792                     l1089 07CF                     _LATC 010E  
                   _LATD 010F                     _main 05BA                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
