

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:56:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1620                           ;seg7.c: 47:                 break;
  1621     069F  2ED9               	goto	l60
  1622     06A0                     l947:
  1623     06A0  0020               	movlb	0	; select bank0
  1624     06A1  0828               	movf	_decoCC1+8,w
  1625     06A2  00F4               	movwf	??_display_cc
  1626     06A3  0872               	movf	display_cc@PORT,w
  1627     06A4  0086               	movwf	6
  1628     06A5  0873               	movf	display_cc@PORT+1,w
  1629     06A6  0087               	movwf	7
  1630     06A7  0874               	movf	??_display_cc,w
  1631     06A8  0081               	movwf	1
  1632                           
  1633                           ;seg7.c: 50:                 break;
  1634     06A9  2ED9               	goto	l60
  1635     06AA                     l949:
  1636     06AA  0020               	movlb	0	; select bank0
  1637     06AB  0829               	movf	_decoCC1+9,w
  1638     06AC  00F4               	movwf	??_display_cc
  1639     06AD  0872               	movf	display_cc@PORT,w
  1640     06AE  0086               	movwf	6
  1641     06AF  0873               	movf	display_cc@PORT+1,w
  1642     06B0  0087               	movwf	7
  1643     06B1  0874               	movf	??_display_cc,w
  1644     06B2  0081               	movwf	1
  1645                           
  1646                           ;seg7.c: 53:                 break;
  1647     06B3  2ED9               	goto	l60
  1648     06B4                     l953:
  1649                           
  1650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 1, Range of values is 0 to 0
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte            4     3 (average)
  1656                           ; direct_byte            8     6 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659     06B4  0871               	movf	display_cc@dig1+1,w
  1660     06B5  3A00               	xorlw	0	; case 0
  1661     06B6  1903               	skipnz
  1662     06B7  2EB9               	goto	l1153
  1663     06B8  2ED9               	goto	l60
  1664     06B9                     l1153:
  1665                           
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 10, Range of values is 0 to 9
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; direct_byte           26     6 (fixed)
  1671                           ; simple_byte           31    16 (average)
  1672                           ; jumptable            260     6 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674     06B9  0870               	movf	display_cc@dig1,w
  1675     06BA  3A00               	xorlw	0	; case 0
  1676     06BB  1903               	skipnz
  1677     06BC  2E52               	goto	l931
  1678     06BD  3A01               	xorlw	1	; case 1
  1679     06BE  1903               	skipnz
  1680     06BF  2E5A               	goto	l933
  1681     06C0  3A03               	xorlw	3	; case 2
  1682     06C1  1903               	skipnz
  1683     06C2  2E64               	goto	l935
  1684     06C3  3A01               	xorlw	1	; case 3
  1685     06C4  1903               	skipnz
  1686     06C5  2E6E               	goto	l937
  1687     06C6  3A07               	xorlw	7	; case 4
  1688     06C7  1903               	skipnz
  1689     06C8  2E78               	goto	l939
  1690     06C9  3A01               	xorlw	1	; case 5
  1691     06CA  1903               	skipnz
  1692     06CB  2E82               	goto	l941
  1693     06CC  3A03               	xorlw	3	; case 6
  1694     06CD  1903               	skipnz
  1695     06CE  2E8C               	goto	l943
  1696     06CF  3A01               	xorlw	1	; case 7
  1697     06D0  1903               	skipnz
  1698     06D1  2E96               	goto	l945
  1699     06D2  3A0F               	xorlw	15	; case 8
  1700     06D3  1903               	skipnz
  1701     06D4  2EA0               	goto	l947
  1702     06D5  3A01               	xorlw	1	; case 9
  1703     06D6  1903               	skipnz
  1704     06D7  2EAA               	goto	l949
  1705     06D8  2ED9               	goto	l60
  1706     06D9                     l60:
  1707     06D9  0008               	return
  1708     06DA                     __end_of_display_cc:
  1709                           
  1710                           	psect	text4
  1711     059F                     __ptext4:	
  1712 ;; *************** function ___awmod *****************
  1713 ;; Defined at:
  1714 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  divisor         2    0[COMMON] int 
  1717 ;;  dividend        2    2[COMMON] int 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  sign            1    6[COMMON] unsigned char 
  1720 ;;  counter         1    5[COMMON] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  2    0[COMMON] int 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1730 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;Total ram usage:        7 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_punto_7
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743     059F                     ___awmod:	
  1744                           ;psect for function ___awmod
  1745                           
  1746     059F                     l1003:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1749                           
  1750     059F  01F6               	clrf	___awmod@sign
  1751     05A0                     l1005:
  1752     05A0  1FF3               	btfss	___awmod@dividend+1,7
  1753     05A1  2DA3               	goto	u421
  1754     05A2  2DA4               	goto	u420
  1755     05A3                     u421:
  1756     05A3  2DAB               	goto	l1011
  1757     05A4                     u420:
  1758     05A4                     l1007:
  1759     05A4  09F2               	comf	___awmod@dividend,f
  1760     05A5  09F3               	comf	___awmod@dividend+1,f
  1761     05A6  0AF2               	incf	___awmod@dividend,f
  1762     05A7  1903               	skipnz
  1763     05A8  0AF3               	incf	___awmod@dividend+1,f
  1764     05A9                     l1009:
  1765     05A9  01F6               	clrf	___awmod@sign
  1766     05AA  0AF6               	incf	___awmod@sign,f
  1767     05AB                     l1011:
  1768     05AB  1FF1               	btfss	___awmod@divisor+1,7
  1769     05AC  2DAE               	goto	u431
  1770     05AD  2DAF               	goto	u430
  1771     05AE                     u431:
  1772     05AE  2DB4               	goto	l1015
  1773     05AF                     u430:
  1774     05AF                     l1013:
  1775     05AF  09F0               	comf	___awmod@divisor,f
  1776     05B0  09F1               	comf	___awmod@divisor+1,f
  1777     05B1  0AF0               	incf	___awmod@divisor,f
  1778     05B2  1903               	skipnz
  1779     05B3  0AF1               	incf	___awmod@divisor+1,f
  1780     05B4                     l1015:
  1781     05B4  0870               	movf	___awmod@divisor,w
  1782     05B5  0471               	iorwf	___awmod@divisor+1,w
  1783     05B6  1903               	btfsc	3,2
  1784     05B7  2DB9               	goto	u441
  1785     05B8  2DBA               	goto	u440
  1786     05B9                     u441:
  1787     05B9  2DE3               	goto	l1033
  1788     05BA                     u440:
  1789     05BA                     l1017:
  1790     05BA  01F5               	clrf	___awmod@counter
  1791     05BB  0AF5               	incf	___awmod@counter,f
  1792     05BC  2DC6               	goto	l1023
  1793     05BD                     l1019:
  1794     05BD  3001               	movlw	1
  1795     05BE                     u455:
  1796     05BE  35F0               	lslf	___awmod@divisor,f
  1797     05BF  0DF1               	rlf	___awmod@divisor+1,f
  1798     05C0  0B89               	decfsz	9,f
  1799     05C1  2DBE               	goto	u455
  1800     05C2                     l1021:
  1801     05C2  3001               	movlw	1
  1802     05C3  00F4               	movwf	??___awmod
  1803     05C4  0874               	movf	??___awmod,w
  1804     05C5  07F5               	addwf	___awmod@counter,f
  1805     05C6                     l1023:
  1806     05C6  1FF1               	btfss	___awmod@divisor+1,7
  1807     05C7  2DC9               	goto	u461
  1808     05C8  2DCA               	goto	u460
  1809     05C9                     u461:
  1810     05C9  2DBD               	goto	l1019
  1811     05CA                     u460:
  1812     05CA                     l1025:
  1813     05CA  0871               	movf	___awmod@divisor+1,w
  1814     05CB  0273               	subwf	___awmod@dividend+1,w
  1815     05CC  1D03               	skipz
  1816     05CD  2DD0               	goto	u475
  1817     05CE  0870               	movf	___awmod@divisor,w
  1818     05CF  0272               	subwf	___awmod@dividend,w
  1819     05D0                     u475:
  1820     05D0  1C03               	skipc
  1821     05D1  2DD3               	goto	u471
  1822     05D2  2DD4               	goto	u470
  1823     05D3                     u471:
  1824     05D3  2DD8               	goto	l1029
  1825     05D4                     u470:
  1826     05D4                     l1027:
  1827     05D4  0870               	movf	___awmod@divisor,w
  1828     05D5  02F2               	subwf	___awmod@dividend,f
  1829     05D6  0871               	movf	___awmod@divisor+1,w
  1830     05D7  3BF3               	subwfb	___awmod@dividend+1,f
  1831     05D8                     l1029:
  1832     05D8  3001               	movlw	1
  1833     05D9                     u485:
  1834     05D9  36F1               	lsrf	___awmod@divisor+1,f
  1835     05DA  0CF0               	rrf	___awmod@divisor,f
  1836     05DB  0B89               	decfsz	9,f
  1837     05DC  2DD9               	goto	u485
  1838     05DD                     l1031:
  1839     05DD  3001               	movlw	1
  1840     05DE  02F5               	subwf	___awmod@counter,f
  1841     05DF  1D03               	btfss	3,2
  1842     05E0  2DE2               	goto	u491
  1843     05E1  2DE3               	goto	u490
  1844     05E2                     u491:
  1845     05E2  2DCA               	goto	l1025
  1846     05E3                     u490:
  1847     05E3                     l1033:
  1848     05E3  0876               	movf	___awmod@sign,w
  1849     05E4  1903               	btfsc	3,2
  1850     05E5  2DE7               	goto	u501
  1851     05E6  2DE8               	goto	u500
  1852     05E7                     u501:
  1853     05E7  2DED               	goto	l1037
  1854     05E8                     u500:
  1855     05E8                     l1035:
  1856     05E8  09F2               	comf	___awmod@dividend,f
  1857     05E9  09F3               	comf	___awmod@dividend+1,f
  1858     05EA  0AF2               	incf	___awmod@dividend,f
  1859     05EB  1903               	skipnz
  1860     05EC  0AF3               	incf	___awmod@dividend+1,f
  1861     05ED                     l1037:
  1862     05ED  0873               	movf	___awmod@dividend+1,w
  1863     05EE  00F1               	movwf	?___awmod+1
  1864     05EF  0872               	movf	___awmod@dividend,w
  1865     05F0  00F0               	movwf	?___awmod
  1866     05F1                     l393:
  1867     05F1  0008               	return
  1868     05F2                     __end_of___awmod:
  1869                           
  1870                           	psect	text5
  1871     05F2                     __ptext5:	
  1872 ;; *************** function ___awdiv *****************
  1873 ;; Defined at:
  1874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  divisor         2    0[COMMON] int 
  1877 ;;  dividend        2    2[COMMON] int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  quotient        2    7[COMMON] int 
  1880 ;;  sign            1    6[COMMON] unsigned char 
  1881 ;;  counter         1    5[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    0[COMMON] int 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1891 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;Total ram usage:        9 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_punto_7
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     05F2                     ___awdiv:	
  1905                           ;psect for function ___awdiv
  1906                           
  1907     05F2                     l959:	
  1908                           ;incstack = 0
  1909                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1910                           
  1911     05F2  01F6               	clrf	___awdiv@sign
  1912     05F3                     l961:
  1913     05F3  1FF1               	btfss	___awdiv@divisor+1,7
  1914     05F4  2DF6               	goto	u321
  1915     05F5  2DF7               	goto	u320
  1916     05F6                     u321:
  1917     05F6  2DFE               	goto	l967
  1918     05F7                     u320:
  1919     05F7                     l963:
  1920     05F7  09F0               	comf	___awdiv@divisor,f
  1921     05F8  09F1               	comf	___awdiv@divisor+1,f
  1922     05F9  0AF0               	incf	___awdiv@divisor,f
  1923     05FA  1903               	skipnz
  1924     05FB  0AF1               	incf	___awdiv@divisor+1,f
  1925     05FC                     l965:
  1926     05FC  01F6               	clrf	___awdiv@sign
  1927     05FD  0AF6               	incf	___awdiv@sign,f
  1928     05FE                     l967:
  1929     05FE  1FF3               	btfss	___awdiv@dividend+1,7
  1930     05FF  2E01               	goto	u331
  1931     0600  2E02               	goto	u330
  1932     0601                     u331:
  1933     0601  2E0B               	goto	l973
  1934     0602                     u330:
  1935     0602                     l969:
  1936     0602  09F2               	comf	___awdiv@dividend,f
  1937     0603  09F3               	comf	___awdiv@dividend+1,f
  1938     0604  0AF2               	incf	___awdiv@dividend,f
  1939     0605  1903               	skipnz
  1940     0606  0AF3               	incf	___awdiv@dividend+1,f
  1941     0607                     l971:
  1942     0607  3001               	movlw	1
  1943     0608  00F4               	movwf	??___awdiv
  1944     0609  0874               	movf	??___awdiv,w
  1945     060A  06F6               	xorwf	___awdiv@sign,f
  1946     060B                     l973:
  1947     060B  01F7               	clrf	___awdiv@quotient
  1948     060C  01F8               	clrf	___awdiv@quotient+1
  1949     060D                     l975:
  1950     060D  0870               	movf	___awdiv@divisor,w
  1951     060E  0471               	iorwf	___awdiv@divisor+1,w
  1952     060F  1903               	btfsc	3,2
  1953     0610  2E12               	goto	u341
  1954     0611  2E13               	goto	u340
  1955     0612                     u341:
  1956     0612  2E42               	goto	l995
  1957     0613                     u340:
  1958     0613                     l977:
  1959     0613  01F5               	clrf	___awdiv@counter
  1960     0614  0AF5               	incf	___awdiv@counter,f
  1961     0615  2E1F               	goto	l983
  1962     0616                     l979:
  1963     0616  3001               	movlw	1
  1964     0617                     u355:
  1965     0617  35F0               	lslf	___awdiv@divisor,f
  1966     0618  0DF1               	rlf	___awdiv@divisor+1,f
  1967     0619  0B89               	decfsz	9,f
  1968     061A  2E17               	goto	u355
  1969     061B                     l981:
  1970     061B  3001               	movlw	1
  1971     061C  00F4               	movwf	??___awdiv
  1972     061D  0874               	movf	??___awdiv,w
  1973     061E  07F5               	addwf	___awdiv@counter,f
  1974     061F                     l983:
  1975     061F  1FF1               	btfss	___awdiv@divisor+1,7
  1976     0620  2E22               	goto	u361
  1977     0621  2E23               	goto	u360
  1978     0622                     u361:
  1979     0622  2E16               	goto	l979
  1980     0623                     u360:
  1981     0623                     l985:
  1982     0623  3001               	movlw	1
  1983     0624                     u375:
  1984     0624  35F7               	lslf	___awdiv@quotient,f
  1985     0625  0DF8               	rlf	___awdiv@quotient+1,f
  1986     0626  0B89               	decfsz	9,f
  1987     0627  2E24               	goto	u375
  1988     0628  0871               	movf	___awdiv@divisor+1,w
  1989     0629  0273               	subwf	___awdiv@dividend+1,w
  1990     062A  1D03               	skipz
  1991     062B  2E2E               	goto	u385
  1992     062C  0870               	movf	___awdiv@divisor,w
  1993     062D  0272               	subwf	___awdiv@dividend,w
  1994     062E                     u385:
  1995     062E  1C03               	skipc
  1996     062F  2E31               	goto	u381
  1997     0630  2E32               	goto	u380
  1998     0631                     u381:
  1999     0631  2E37               	goto	l991
  2000     0632                     u380:
  2001     0632                     l987:
  2002     0632  0870               	movf	___awdiv@divisor,w
  2003     0633  02F2               	subwf	___awdiv@dividend,f
  2004     0634  0871               	movf	___awdiv@divisor+1,w
  2005     0635  3BF3               	subwfb	___awdiv@dividend+1,f
  2006     0636                     l989:
  2007     0636  1477               	bsf	___awdiv@quotient,0
  2008     0637                     l991:
  2009     0637  3001               	movlw	1
  2010     0638                     u395:
  2011     0638  36F1               	lsrf	___awdiv@divisor+1,f
  2012     0639  0CF0               	rrf	___awdiv@divisor,f
  2013     063A  0B89               	decfsz	9,f
  2014     063B  2E38               	goto	u395
  2015     063C                     l993:
  2016     063C  3001               	movlw	1
  2017     063D  02F5               	subwf	___awdiv@counter,f
  2018     063E  1D03               	btfss	3,2
  2019     063F  2E41               	goto	u401
  2020     0640  2E42               	goto	u400
  2021     0641                     u401:
  2022     0641  2E23               	goto	l985
  2023     0642                     u400:
  2024     0642                     l995:
  2025     0642  0876               	movf	___awdiv@sign,w
  2026     0643  1903               	btfsc	3,2
  2027     0644  2E46               	goto	u411
  2028     0645  2E47               	goto	u410
  2029     0646                     u411:
  2030     0646  2E4C               	goto	l999
  2031     0647                     u410:
  2032     0647                     l997:
  2033     0647  09F7               	comf	___awdiv@quotient,f
  2034     0648  09F8               	comf	___awdiv@quotient+1,f
  2035     0649  0AF7               	incf	___awdiv@quotient,f
  2036     064A  1903               	skipnz
  2037     064B  0AF8               	incf	___awdiv@quotient+1,f
  2038     064C                     l999:
  2039     064C  0878               	movf	___awdiv@quotient+1,w
  2040     064D  00F1               	movwf	?___awdiv+1
  2041     064E  0877               	movf	___awdiv@quotient,w
  2042     064F  00F0               	movwf	?___awdiv
  2043     0650                     l380:
  2044     0650  0008               	return
  2045     0651                     __end_of___awdiv:
  2046     007E                     btemp	set	126	;btemp
  2047     007E                     wtemp0	set	126
  2048                           
  2049                           	psect	config
  2050                           
  2051                           ;Config register CONFIG1 @ 0x8007
  2052                           ;	Oscillator Selection
  2053                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2054                           ;	Watchdog Timer Enable
  2055                           ;	WDTE = OFF, WDT disabled
  2056                           ;	Power-up Timer Enable
  2057                           ;	PWRTE = OFF, PWRT disabled
  2058                           ;	MCLR Pin Function Select
  2059                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2060                           ;	Flash Program Memory Code Protection
  2061                           ;	CP = OFF, Program memory code protection is disabled
  2062                           ;	Data Memory Code Protection
  2063                           ;	CPD = OFF, Data memory code protection is disabled
  2064                           ;	Brown-out Reset Enable
  2065                           ;	BOREN = OFF, Brown-out Reset disabled
  2066                           ;	Clock Out Enable
  2067                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2068                           ;	Internal/External Switchover
  2069                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2070                           ;	Fail-Safe Clock Monitor Enable
  2071                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2072     8007                     	org	32775
  2073     8007  39E2               	dw	14818
  2074                           
  2075                           ;Config register CONFIG2 @ 0x8008
  2076                           ;	Flash Memory Self-Write Protection
  2077                           ;	WRT = OFF, Write protection off
  2078                           ;	Voltage Regulator Capacitor Enable
  2079                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2080                           ;	PLL Enable
  2081                           ;	PLLEN = OFF, 4x PLL disabled
  2082                           ;	Stack Overflow/Underflow Reset Enable
  2083                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2084                           ;	Brown-out Reset Voltage Selection
  2085                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2086                           ;	Low-Voltage Programming Enable
  2087                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2088     8008                     	org	32776
  2089     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    display_cc@PORT	PTR unsigned char  size(2) Largest target is 1
		 -> LATD(SFR2[1]), LATC(SFR2[1]), 


Critical Paths under _main in COMMON

    _main->_punto_7
    _punto_7->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3574
                            _punto_7
 ---------------------------------------------------------------------------------
 (1) _punto_7                                              2     2      0    3574
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                         _display_cc
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display_cc                                           5     1      4    1762
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _punto_7
     ___awdiv
     ___awmod
     _display_cc
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 08:56:26 2023

                     l13 059C                       l14 059C                       l60 06D9  
                     l45 0592                       l70 0787                       l66 076E  
                     l68 077E                       l69 07E8             ___awdiv@sign 0076  
                    l380 0650                      l393 05F1                      l921 058B  
                    l931 0652                      l923 058C                      l941 0682  
                    l933 065A                      l925 058E                      l943 068C  
                    l935 0664                      l927 0590                      l919 0588  
                    l961 05F3                      l945 0696                      l937 066E  
                    l953 06B4                      l929 0651                      l971 0607  
                    l963 05F7                      l947 06A0                      l939 0678  
                    l981 061B                      l973 060B                      l965 05FC  
                    l949 06AA                      l991 0637                      l983 061F  
                    l975 060D                      l967 05FE                      l959 05F2  
